Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.security.KeyPairGeneratorSpec is a phantom class!
Warning: android.security.KeyPairGeneratorSpec$Builder is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 13.1 seconds.
[Spark] Solution found in 13.1 seconds.
Solving ICC problem
Composing values
Transforming com.adobe.reader.services.ARFileTransferService$2... 
Transforming com.adobe.reader.services.ARFileTransferService$3... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFAsyncTask... 
Transforming android.support.v4.view.ViewPager$ViewPositionComparator... 
Transforming android.support.v4.view.ViewPager$OnAdapterChangeListener... 
Transforming android.support.v4.widget.EdgeEffectCompat... 
Transforming android.support.v4.view.ViewPager$PagerObserver... 
Transforming android.support.v4.view.ViewPager$PageTransformer... 
Transforming android.support.v4.view.ViewPager$ItemInfo... 
Transforming android.support.v4.view.ViewPager$Decor... 
Transforming android.support.v4.view.ViewConfigurationCompat... 
Transforming android.support.v4.view.ViewPager$LayoutParams... 
Transforming android.support.v4.view.ViewPager$2... 
Transforming android.support.v4.view.ViewPager$1... 
Transforming android.support.v4.view.ViewPager$3... 
Transforming android.support.v4.view.ViewPager$SavedState... 
Transforming android.support.v4.view.ViewPager$MyAccessibilityDelegate... 
Transforming android.support.v4.view.KeyEventCompat... 
Transforming android.support.v4.view.MotionEventCompat... 
Transforming android.support.v4.view.ViewCompat... 
Transforming android.support.v4.view.AccessibilityDelegateCompat... 
Transforming android.support.v4.view.VelocityTrackerCompat... 
Transforming com.adobe.reader.viewer.ARDocContextMenuHandler$DocContextMenu$1... 
Transforming com.adobe.reader.bookmarks.ARBookmarkEntryAdapter... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkEntryAdapter... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkManager$1... 
Transforming com.adobe.reader.services.AROutboxDatabaseManager$DbHelper... 
Transforming com.adobe.reader.services.AROutboxDatabaseManager$DatabaseTable... 
Transforming com.adobe.reader.attachments.ARChildEntryAdapter$1... 
Transforming com.adobe.reader.attachments.ARChildEntryAdapter$ARChildEntryWrapper... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$ServicesWebViewErrorType... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$15$1... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$7... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$8... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$9... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$3... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$4... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$5... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$6... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$1... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$2... 
Transforming com.android.vending.billing.SkuDetails... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$InAppPurchaseWebViewClient... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$10... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$11... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$12... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$13... 
Transforming com.adobe.libs.services.R$raw... 
Transforming com.android.vending.billing.Inventory... 
Transforming org.b.g... 
Transforming org.apache.a.a.b... 
Transforming com.android.vending.billing.IInAppBillingService... 
Transforming com.android.vending.billing.IabHelper$OnConsumeFinishedListener... 
Transforming com.android.vending.billing.IabHelper$OnConsumeMultiFinishedListener... 
Transforming com.android.vending.billing.IabHelper$1... 
Transforming com.android.vending.billing.IabHelper$2... 
Transforming com.android.vending.billing.IabHelper$3... 
Transforming com.android.vending.billing.Security... 
Transforming com.android.vending.billing.IabException... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileShareActivity... 
Transforming com.adobe.libs.services.SVFileTransferActivity... 
Transforming com.adobe.reader.misc.ARFileTransferActivity$1... 
Transforming com.adobe.libs.services.R$layout... 
Transforming com.adobe.libs.services.R$id... 
Transforming com.adobe.libs.services.auth.SVServicesLoginActivity$2... 
Transforming com.adobe.libs.services.auth.SVServicesLoginActivity$1... 
Transforming com.adobe.libs.services.auth.SVServicesLoginActivity$4... 
Transforming com.adobe.libs.services.auth.SVServicesLoginActivity$3... 
Transforming com.adobe.libs.buildingblocks.R$color... 
Transforming com.adobe.reader.framework.ui.FWSwitcherEntryAdapter$FWSwitcherEntryWrapper... 
Transforming com.adobe.reader.framework.ui.FWSwitcherEntryAdapter$1... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl... 
Transforming android.support.v4.app.ActionBarDrawerToggle$Delegate... 
Transforming android.support.v4.app.ActionBarDrawerToggle$SlideDrawable... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase... 
Transforming android.support.v4.app.ActionBarDrawerToggle$DelegateProvider... 
Transforming android.support.v4.content.ContextCompat... 
Transforming android.support.v4.app.ActionBarDrawerToggle$1... 
Transforming android.support.v4.widget.DrawerLayoutImpl... 
Transforming android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl... 
Transforming android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate... 
Transforming android.support.v4.widget.DrawerLayout$ViewDragCallback... 
Transforming android.support.v4.widget.ViewDragHelper... 
Transforming android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase... 
Transforming android.support.v4.view.ViewGroupCompat... 
Transforming android.support.v4.widget.DrawerLayout$AccessibilityDelegate... 
Transforming android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21... 
Transforming android.support.v4.widget.DrawerLayout$LayoutParams... 
Transforming android.support.v4.view.GravityCompat... 
Transforming android.support.v4.widget.DrawerLayout$SavedState... 
Transforming android.support.v4.widget.ViewDragHelper$Callback... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$1$2... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$1$1... 
Transforming com.adobe.libs.services.SVPopulateBaseURIsAsyncTask$PopulateBaseURIsInterface... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$6... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$5... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$8... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$7... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$2... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$1... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$4... 
Transforming com.adobe.libs.services.SVPopulateBaseURIsAsyncTask... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$3... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$SignInWebViewClient... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$11... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$10... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$13... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$12... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$9... 
Transforming com.adobe.reader.help.ARHelpArrayAdapter$1... 
Transforming com.adobe.reader.help.ARHelpArrayAdapter$HelpListRow... 
Transforming com.adobe.reader.help.ARHelpArrayAdapter$HelpListRowWrapper... 
Transforming com.adobe.reader.misc.ARAboutActivity$1... 
Transforming com.adobe.reader.help.ARHelpActivity$HELP_ROWS... 
Transforming com.adobe.reader.help.ARHelpActivity$3... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronAPICall$1... 
Transforming android.support.v4.content.Loader$OnLoadCompleteListener... 
Transforming android.support.v4.app.ActivityCompat21$SharedElementCallback21... 
Transforming android.support.v4.app.ActivityCompat$SharedElementCallback21Impl... 
Transforming android.support.v4.app.ActivityCompat21... 
Transforming android.support.v4.app.ActivityCompatJB... 
Transforming android.support.v4.app.BackStackRecord$Op... 
Transforming android.support.v4.app.BackStackState$1... 
Transforming android.support.v4.app.FragmentState$1... 
Transforming android.support.v4.app.FragmentManagerState$1... 
Transforming android.support.v4.app.FragmentTransitionCompat21$EpicenterView... 
Transforming android.support.v4.app.FragmentTransitionCompat21... 
Transforming android.support.v4.app.FragmentTransitionCompat21$ViewRetriever... 
Transforming android.support.v4.app.BackStackRecord$2... 
Transforming android.support.v4.app.BackStackRecord$1... 
Transforming android.support.v4.app.BackStackRecord$3... 
Transforming android.support.v4.util.MapCollections... 
Transforming android.support.v4.util.ArrayMap$1... 
Transforming com.adobe.reader.viewer.ARBaseContextMenu$1... 
Transforming com.adobe.reader.viewer.ARBaseContextMenu$2... 
Transforming com.adobe.reader.search.ARSearchSnippetsAdapter$1... 
Transforming com.adobe.reader.search.ARSearchSnippetsAdapter$ViewHolder... 
Transforming com.adobe.reader.framework.ui.FWDocumentCloudUIHandler... 
Transforming com.adobe.reader.framework.ui.FWLocalFileListFragment... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileListViewManager... 
Transforming com.adobe.reader.help.AROnboardingHelpActivity$1... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$MobileLinkUIVisibilityInActionBarHandler... 
Transforming com.adobe.reader.framework.ui.FWDocumentCloudListFragment$1... 
Transforming com.adobe.reader.test.ARAutomationListActivity$TestType... 
Transforming com.adobe.reader.test.AdobeReaderTest... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$9... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$10... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$8... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$7... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$6... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$5... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$4... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$3... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$2... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$1... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabLayout... 
Transforming com.adobe.reader.framework.ui.tabs.FWTabsViewPager... 
Transforming com.adobe.reader.framework.ui.FWTabsFragment$TabPagerItem... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabLayout$OnTabChangeListener... 
Transforming com.adobe.reader.framework.ui.FWTabsFragment$TabFragmentPagerAdapter... 
Transforming com.adobe.reader.framework.ui.FWTabsFragment$1... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabLayout$TabColorizer... 
Transforming com.adobe.reader.filebrowser.ARFileEntryAdapter$ARFileEntrySearchListener... 
Transforming com.adobe.reader.filebrowser.ARFileEntryWrapper... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$33$1... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$36$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronGetSystemFolderIDsAsyncTask$GetSystemFoldersHandler... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronGetSystemFolderIDsAsyncTask... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment... 
Transforming com.adobe.reader.framework.ui.FWOutboxListFragment... 
Transforming com.adobe.reader.framework.ui.FWConnectorListFragment... 
Transforming org.a.a.a... 
Transforming com.adobe.reader.viewer.ARThumbnailTileAdapter$PARThumbnailTileWrapper... 
Transforming org.a.a.m... 
Transforming org.a.a.t... 
Transforming org.a.a.u... 
Transforming org.a.a.c... 
Transforming org.a.a.d... 
Transforming org.a.a.f... 
Transforming org.a.a.g... 
Transforming org.a.a.h... 
Transforming org.a.a.i... 
Transforming org.a.a.j... 
Transforming org.a.a.k... 
Transforming org.a.a.l... 
Transforming org.a.a.n... 
Transforming org.a.a.p... 
Transforming org.a.a.v... 
Transforming org.a.a.x... 
Transforming org.a.a.y... 
Transforming org.apache.http.entity.mime.content.AbstractContentBody... 
Transforming org.apache.http.entity.mime.MultipartEntity... 
Transforming org.apache.http.entity.mime.HttpMultipartMode... 
Transforming com.adobe.libs.services.utils.SVCustomMultiPartEntity$CountingOutputStream... 
Transforming com.adobe.libs.services.utils.SVCustomMultiPartEntity$1... 
Transforming org.apache.http.entity.mime.content.ContentDescriptor... 
Transforming com.a.a.b.a.g... 
Transforming com.a.a.b.ai... 
Transforming com.a.a.b.a.aq... 
Transforming com.a.a.b.a.ar... 
Transforming com.a.a.b.a.as... 
Transforming com.a.a.b.a.at... 
Transforming com.a.a.b.a.au... 
Transforming com.a.a.b.a.av... 
Transforming com.a.a.b.a.aw... 
Transforming com.a.a.b.a.ax... 
Transforming com.a.a.b.a.az... 
Transforming com.a.a.b.a.ba... 
Transforming com.a.a.b.a.aa... 
Transforming com.a.a.b.a.ab... 
Transforming com.a.a.b.a.ac... 
Transforming com.a.a.b.a.ad... 
Transforming com.a.a.b.a.ae... 
Transforming com.a.a.b.a.af... 
Transforming com.a.a.b.a.ag... 
Transforming com.a.a.b.a.ah... 
Transforming com.a.a.b.a.ai... 
Transforming com.a.a.b.a.aj... 
Transforming com.a.a.b.a.ak... 
Transforming com.a.a.b.a.al... 
Transforming com.a.a.b.a.am... 
Transforming com.a.a.b.a.an... 
Transforming com.a.a.b.a.ap... 
Transforming com.a.a.b.a.bb... 
Transforming com.a.a.b.a.bc... 
Transforming com.a.a.b.a.bd... 
Transforming com.a.a.b.a.be... 
Transforming com.a.a.b.a.z... 
Transforming com.a.a.b.e... 
Transforming com.a.a.b.d... 
Transforming com.a.a.b.c... 
Transforming com.a.a.b.a.j... 
Transforming com.a.a.b.w... 
Transforming com.a.a.b.v... 
Transforming com.a.a.b.ae... 
Transforming com.a.a.b.n... 
Transforming com.a.a.b.m... 
Transforming com.a.a.b.l... 
Transforming com.a.a.b.k... 
Transforming com.a.a.b.r... 
Transforming com.a.a.b.q... 
Transforming com.a.a.b.p... 
Transforming com.a.a.b.o... 
Transforming com.a.a.b.j... 
Transforming com.a.a.b.i... 
Transforming com.a.a.b.h... 
Transforming com.a.a.b.g... 
Transforming com.a.a.q... 
Transforming com.a.a.a.c... 
Transforming com.a.a.a.d... 
Transforming com.a.a.a.a... 
Transforming com.a.a.a... 
Transforming com.a.a.b... 
Transforming com.a.a.b.t... 
Transforming com.a.a.ac... 
Transforming com.a.a.ad... 
Transforming com.a.a.b.a.w... 
Transforming com.a.a.b.a.u... 
Transforming com.a.a.a.b... 
Transforming com.a.a.b.a.s... 
Transforming com.a.a.b.a.r... 
Transforming com.a.a.b.a.q... 
Transforming com.a.a.g... 
Transforming com.a.a.h... 
Transforming com.a.a.d... 
Transforming com.a.a.e... 
Transforming com.a.a.f... 
Transforming com.a.a.b.a.o... 
Transforming com.a.a.b.a.n... 
Transforming com.a.a.b.a.l... 
Transforming com.a.a.b.a.f... 
Transforming com.a.a.b.a.d... 
Transforming com.a.a.b.a.x... 
Transforming com.a.a.b.a.b... 
Transforming com.adobe.reader.framework.ui.FWAbstractOutboxListFragment... 
Transforming com.adobe.reader.services.AROutboxFileEntryAdapter... 
Transforming com.adobe.reader.services.ARRecentlyConvertedFilesListFragment$3... 
Transforming com.adobe.reader.utils.ARViewerFileOpenUtils... 
Transforming com.adobe.reader.services.ARRecentlyConvertedFilesListFragment$1... 
Transforming com.adobe.reader.services.ARRecentlyConvertedFilesListFragment$2... 
Transforming android.support.v4.app.DialogFragment... 
Transforming com.adobe.reader.framework.ui.FWLocalDocumentUIHandler... 
Transforming com.adobe.reader.filebrowser.ARFolderListViewManager... 
Transforming com.adobe.reader.filebrowser.ARLocalFileEntryAdapter... 
Transforming com.adobe.reader.ui.ARDownloadFileAsyncTask... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFAPICall$1... 
Transforming com.adobe.libs.services.epdf.SVExportPDFPopulateFormatsAsyncTask$PopulateExportFormatsTaskHandler... 
Transforming com.adobe.libs.services.epdf.SVExportPDFPopulateLocalesAsyncTask$PopulateExportLocalesTaskHandler... 
Transforming com.adobe.reader.services.epdf.ARExportPDFOptionsAdapter... 
Transforming com.adobe.reader.services.epdf.ARExportPDFLocalesAdapter... 
Transforming com.adobe.reader.services.epdf.ARExportPDFOptionsFragment$2... 
Transforming com.adobe.reader.services.epdf.ARExportPDFOptionsFragment$1... 
Transforming com.adobe.libs.services.epdf.SVExportPDFPopulateLocalesAsyncTask... 
Transforming com.adobe.reader.services.epdf.ARExportPDFOptionsFragment$3... 
Transforming com.adobe.libs.services.epdf.SVExportPDFPopulateFormatsAsyncTask... 
Transforming com.adobe.reader.services.epdf.ARExportPDFLocaleEntry... 
Transforming com.adobe.reader.services.epdf.ARExportPDFOptionEntry... 
Transforming com.adobe.a.b.i... 
Transforming com.adobe.a.b.a... 
Transforming com.adobe.a.b.p... 
Transforming com.adobe.a.b.h... 
Transforming com.adobe.libs.services.cpdf.SVCPDFBaseAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronClass3FileUploadAsyncTask$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileUpdateAsyncTask$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileUpdateAsyncTask$2... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileUpdateAsyncTask$3... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileDownloadAsyncTask$1... 
Transforming com.adobe.libs.services.blueheron.SVFileTransferAbstractAsyncTask$1... 
Transforming com.adobe.libs.services.blueheron.SVFileTransferAbstractAsyncTask$2... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl... 
Transforming android.support.v4.os.ParcelableCompat... 
Transforming android.support.v4.os.ParcelableCompatCreatorCallbacks... 
Transforming android.support.v4.view.ViewPager$SavedState$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat... 
Transforming android.support.v4.view.KeyEventCompat$KeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$MotionEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl... 
Transforming android.support.v4.view.ViewCompat$ViewCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat... 
Transforming android.support.v4.view.OnApplyWindowInsetsListener... 
Transforming android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$BaseViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$ICSViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$Api21ViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$GBViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$KitKatViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$HCViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$JBViewCompatImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl... 
Transforming android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl... 
Transforming android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl... 
Transforming android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl... 
Transforming com.adobe.reader.bookmarks.ARBookmarkEntryAdapter$ARBookmarkMapEntry... 
Transforming com.adobe.reader.bookmarks.ARBookmarkEntryAdapter$ARBookmarkEntryWrapper... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkEntryAdapter$1ARUserBookmarkContextMenu... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkEntryAdapter$ARUserBookmarkListViewCellWrapper... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkEntryAdapter$1... 
Transforming com.adobe.libs.buildingblocks.utils.BBThreadUtils... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$1$1... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$InAppPurchaseWebViewClient$2... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$InAppPurchaseWebViewClient$3... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView$InAppPurchaseWebViewClient$1... 
Transforming org.b.h... 
Transforming org.apache.a.a.a.a... 
Transforming org.apache.a.a.a... 
Transforming com.android.vending.billing.IInAppBillingService$Stub... 
Transforming com.android.vending.billing.IabHelper$2$1... 
Transforming com.android.vending.billing.IabHelper$3$1... 
Transforming com.android.vending.billing.IabHelper$3$2... 
Transforming com.android.vending.billing.Base64... 
Transforming com.android.vending.billing.Base64DecoderException... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileLinkShareView... 
Transforming com.adobe.libs.services.SVFileTransferActivity$1... 
Transforming android.support.v4.app.ActionBarDrawerToggleHoneycomb... 
Transforming android.support.v4.app.ActionBarDrawerToggleJellybeanMR2... 
Transforming android.support.v4.content.ContextCompatJellybean... 
Transforming android.support.v4.content.ContextCompatFroyo... 
Transforming android.support.v4.content.ContextCompatHoneycomb... 
Transforming android.support.v4.content.ContextCompatKitKat... 
Transforming android.support.v4.content.ContextCompatApi21... 
Transforming android.support.v4.widget.ScrollerCompat... 
Transforming android.support.v4.widget.ViewDragHelper$1... 
Transforming android.support.v4.widget.ViewDragHelper$2... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatApi21Impl... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl... 
Transforming android.support.v4.widget.DrawerLayout$ViewDragCallback$1... 
Transforming android.support.v4.widget.DrawerLayoutCompatApi21... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImpl... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImplBase... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImplJellybeanMr1... 
Transforming android.support.v4.widget.DrawerLayout$SavedState$1... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$1$1$3... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$1$1$2... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$1$1$1... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$6$1... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$SignInWebViewClient$3... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$SignInWebViewClient$2... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$SignInWebViewClient$1... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$CloudAuthenticationWebViewClient... 
Transforming android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl... 
Transforming android.support.v4.app.FragmentTransitionCompat21$4... 
Transforming android.support.v4.app.FragmentTransitionCompat21$3... 
Transforming android.support.v4.app.FragmentTransitionCompat21$2... 
Transforming android.support.v4.app.FragmentTransitionCompat21$1... 
Transforming android.support.v4.util.MapCollections$EntrySet... 
Transforming android.support.v4.util.MapCollections$KeySet... 
